#--------------------------------------------------------------------------------
# Auto-generated by LiteX (4452113fa) on 2026-04-15 22:10:17
#--------------------------------------------------------------------------------
csr_base,timer1,0xf0000000,,
csr_base,ubddr3,0xf0000800,,
csr_base,main,0xf0001000,,
csr_base,evm,0xf0001800,,
csr_base,cfg_link,0xf0002000,,
csr_base,ctrl,0xf0002800,,
csr_base,ethmac,0xf0003000,,
csr_base,ethphy,0xf0003800,,
csr_base,identifier_mem,0xf0004000,,
csr_base,timer0,0xf0004800,,
csr_base,uart,0xf0005000,,
csr_register,timer1_load,0xf0000000,1,rw
csr_register,timer1_reload,0xf0000004,1,rw
csr_register,timer1_en,0xf0000008,1,rw
csr_register,timer1_update_value,0xf000000c,1,rw
csr_register,timer1_value,0xf0000010,1,ro
csr_register,timer1_ev_status,0xf0000014,1,ro
csr_register,timer1_ev_pending,0xf0000018,1,rw
csr_register,timer1_ev_enable,0xf000001c,1,rw
csr_register,ubddr3_dma_req,0xf0000800,1,rw
csr_register,ubddr3_dma_busy,0xf0000804,1,ro
csr_register,ubddr3_dma_err,0xf0000808,1,ro
csr_register,ubddr3_dma_inc,0xf000080c,1,rw
csr_register,ubddr3_dma_size,0xf0000810,1,rw
csr_register,ubddr3_dma_addr0,0xf0000814,1,rw
csr_register,ubddr3_dma_addr1,0xf0000818,1,rw
csr_register,ubddr3_calib_done,0xf000081c,1,ro
csr_register,main_phase_inc_nco,0xf0001000,1,rw
csr_register,main_phase_inc_down_1,0xf0001004,1,rw
csr_register,main_phase_inc_down_2,0xf0001008,1,rw
csr_register,main_phase_inc_down_3,0xf000100c,1,rw
csr_register,main_phase_inc_down_4,0xf0001010,1,rw
csr_register,main_phase_inc_down_5,0xf0001014,1,rw
csr_register,main_phase_inc_down_ref,0xf0001018,1,rw
csr_register,main_phase_inc_cpu1,0xf000101c,1,rw
csr_register,main_phase_inc_cpu2,0xf0001020,1,rw
csr_register,main_phase_inc_cpu3,0xf0001024,1,rw
csr_register,main_phase_inc_cpu4,0xf0001028,1,rw
csr_register,main_phase_inc_cpu5,0xf000102c,1,rw
csr_register,main_nco_mag,0xf0001030,1,rw
csr_register,main_mag_cpu1,0xf0001034,1,rw
csr_register,main_mag_cpu2,0xf0001038,1,rw
csr_register,main_mag_cpu3,0xf000103c,1,rw
csr_register,main_mag_cpu4,0xf0001040,1,rw
csr_register,main_mag_cpu5,0xf0001044,1,rw
csr_register,main_input_select,0xf0001048,1,rw
csr_register,main_upsampler_input_mux,0xf000104c,1,rw
csr_register,main_output_select_ch1,0xf0001050,1,rw
csr_register,main_output_select_ch2,0xf0001054,1,rw
csr_register,main_lowspeed_dbg_select,0xf0001058,1,rw
csr_register,main_highspeed_dbg_select,0xf000105c,1,rw
csr_register,main_gain1,0xf0001060,1,rw
csr_register,main_gain2,0xf0001064,1,rw
csr_register,main_gain3,0xf0001068,1,rw
csr_register,main_gain4,0xf000106c,1,rw
csr_register,main_gain5,0xf0001070,1,rw
csr_register,main_upsampler_input_x,0xf0001074,1,rw
csr_register,main_upsampler_input_y,0xf0001078,1,rw
csr_register,main_ds_fifo_pop,0xf000107c,1,rw
csr_register,main_ds_fifo_x,0xf0001080,1,ro
csr_register,main_ds_fifo_y,0xf0001084,1,ro
csr_register,main_ds_fifo_overflow,0xf0001088,1,ro
csr_register,main_ds_fifo_underflow,0xf000108c,1,ro
csr_register,main_ds_fifo_clear,0xf0001090,1,rw
csr_register,main_ds_fifo_flags,0xf0001094,1,ro
csr_register,main_ups_fifo_x,0xf0001098,1,rw
csr_register,main_ups_fifo_y,0xf000109c,1,rw
csr_register,main_ups_fifo_push,0xf00010a0,1,rw
csr_register,main_ups_fifo_overflow,0xf00010a4,1,ro
csr_register,main_ups_fifo_underflow,0xf00010a8,1,ro
csr_register,main_ups_fifo_clear,0xf00010ac,1,rw
csr_register,main_ups_fifo_flags,0xf00010b0,1,ro
csr_register,main_final_shift,0xf00010b4,1,rw
csr_register,main_cap_enable,0xf00010b8,1,rw
csr_register,main_cap_beats,0xf00010bc,1,rw
csr_register,main_cap_arm,0xf00010c0,1,rw
csr_register,main_cap_idx,0xf00010c4,1,rw
csr_register,main_cap_done,0xf00010c8,1,ro
csr_register,main_cap_data,0xf00010cc,1,ro
csr_register,main_magnitude,0xf00010d0,1,ro
csr_register,main_phase,0xf00010d4,1,ro
csr_register,evm_status,0xf0001800,1,ro
csr_register,evm_pending,0xf0001804,1,rw
csr_register,evm_enable,0xf0001808,1,rw
csr_register,cfg_link_commit,0xf0002000,1,rw
csr_register,cfg_link_overflow,0xf0002004,1,ro
csr_register,cfg_link_fifo_flags,0xf0002008,1,ro
csr_register,ctrl_reset,0xf0002800,1,rw
csr_register,ctrl_scratch,0xf0002804,1,rw
csr_register,ctrl_bus_errors,0xf0002808,1,ro
csr_register,ethmac_sram_writer_slot,0xf0003000,1,ro
csr_register,ethmac_sram_writer_length,0xf0003004,1,ro
csr_register,ethmac_sram_writer_errors,0xf0003008,1,ro
csr_register,ethmac_sram_writer_ev_status,0xf000300c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0xf0003010,1,rw
csr_register,ethmac_sram_writer_ev_enable,0xf0003014,1,rw
csr_register,ethmac_sram_reader_start,0xf0003018,1,rw
csr_register,ethmac_sram_reader_ready,0xf000301c,1,ro
csr_register,ethmac_sram_reader_level,0xf0003020,1,ro
csr_register,ethmac_sram_reader_slot,0xf0003024,1,rw
csr_register,ethmac_sram_reader_length,0xf0003028,1,rw
csr_register,ethmac_sram_reader_ev_status,0xf000302c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0xf0003030,1,rw
csr_register,ethmac_sram_reader_ev_enable,0xf0003034,1,rw
csr_register,ethmac_preamble_crc,0xf0003038,1,ro
csr_register,ethmac_rx_datapath_preamble_errors,0xf000303c,1,ro
csr_register,ethmac_rx_datapath_crc_errors,0xf0003040,1,ro
csr_register,ethphy_crg_reset,0xf0003800,1,rw
csr_register,ethphy_mdio_w,0xf0003804,1,rw
csr_register,ethphy_mdio_r,0xf0003808,1,ro
csr_register,timer0_load,0xf0004800,1,rw
csr_register,timer0_reload,0xf0004804,1,rw
csr_register,timer0_en,0xf0004808,1,rw
csr_register,timer0_update_value,0xf000480c,1,rw
csr_register,timer0_value,0xf0004810,1,ro
csr_register,timer0_ev_status,0xf0004814,1,ro
csr_register,timer0_ev_pending,0xf0004818,1,rw
csr_register,timer0_ev_enable,0xf000481c,1,rw
csr_register,uart_rxtx,0xf0005000,1,rw
csr_register,uart_txfull,0xf0005004,1,ro
