config,None,data_width,336
config,None,depth,2048
config,None,samplerate,65000000
signal,0,main_basesoc0,12
signal,0,main_basesoc1,12
signal,0,main_basesoc2,19
signal,0,main_basesoc3,12
signal,0,main_basesoc4,12
signal,0,main_basesoc5,16
signal,0,main_basesoc6,16
signal,0,main_basesoc7,16
signal,0,main_basesoc8,16
signal,0,main_basesoc_phase_inc_nco_storage,32
signal,0,main_basesoc_phase_inc_down_storage,19
signal,0,main_basesoc_phase_inc_cpu_storage,19
signal,0,main_basesoc_input_select_storage,2
signal,0,main_basesoc_output_select_ch1_storage,2
signal,0,main_basesoc_upsampler_input_mux_storage,2
signal,0,main_basesoc_gain1_storage,32
signal,0,main_basesoc_gain2_storage,32
signal,0,main_basesoc_ce_down0,1
signal,0,main_basesoc_upsampler_input_x_storage,16
signal,0,main_basesoc_upsampler_input_y_storage,16
signal,0,main_basesoc_downsampled_data_x_status,16
signal,0,main_basesoc_downsampled_data_y_status,16
